vehicle_id,field,value_status,source_name,source_url,effective_date,units,notes
epa-49314,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49314,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49314,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49828,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $76,785-$155,878"
epa-49828,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49828,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49828,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49828,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49653,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $48,753-$78,365"
epa-49653,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49653,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49653,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49653,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49652,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $44,315-$71,232"
epa-49652,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49652,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49652,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49652,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49656,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $56,499-$94,993"
epa-49656,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49656,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49656,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49656,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49482,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $40,202-$63,247"
epa-49482,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49482,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49482,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49482,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49577,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $52,950-$83,753"
epa-49577,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49577,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49577,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49577,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49445,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $36,399-$57,264"
epa-49445,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49445,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49445,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49445,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49579,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $66,368-$110,794"
epa-49579,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49579,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49579,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49579,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50055,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $21,128-$33,152"
epa-50055,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-50055,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-50055,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50055,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50056,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $22,899-$36,416"
epa-50056,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-50056,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-50056,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-50056,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49487,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $25,297-$37,023"
epa-49487,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49487,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49487,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49487,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49352,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $18,653-$29,664"
epa-49352,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49352,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49352,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49352,annual_registration_fees_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
epa-49488,purchase_price_usd,Derived,Hedonic price model on curated manufacturer MSRPs,,2025-09-16,USD,"80% interval $26,375-$40,351"
epa-49488,annual_depreciation_rate,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,fraction per year,Category average scaled by vehicle price; not specific to this model.
epa-49488,annual_maintenance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,"USD per year at 15,000 mi/yr","Stated at 15,000 mi/yr; half is rescaled to the annual mileage in use. Category average, not specific to this model."
epa-49488,annual_insurance_usd,Derived,AAA Your Driving Costs 2025,https://newsroom.aaa.com/wp-content/uploads/2025/09/AAA-Brochure-Your-Driving-Cost-9.2025.pdf,2025-09-16,USD per year,Category average scaled by vehicle price; not specific to this model.
